0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.9.7
2 info using node@v22.22.2
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/hb_1961/latamscore/frontend/.npmrc
5 silly config load:file:/home/hb_1961/.npmrc
6 silly config load:file:/usr/etc/npmrc
7 verbose title npm install ethers
8 verbose argv "install" "ethers"
9 verbose logfile logs-max:10 dir:/home/hb_1961/.npm/_logs/2026-05-16T17_08_08_897Z-
10 verbose logfile /home/hb_1961/.npm/_logs/2026-05-16T17_08_08_897Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest ethers@*
16 silly packumentCache full:https://registry.npmjs.org/ethers cache-miss
17 http fetch GET 200 https://registry.npmjs.org/ethers 418ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/ethers set size:1373706 disposed:false
19 silly placeDep ROOT ethers@6.16.0 OK for: frontend@0.1.0 want: *
20 silly fetch manifest ws@8.17.1
21 silly packumentCache full:https://registry.npmjs.org/ws cache-miss
22 silly fetch manifest tslib@2.7.0
23 silly packumentCache full:https://registry.npmjs.org/tslib cache-miss
24 silly fetch manifest aes-js@4.0.0-beta.5
25 silly packumentCache full:https://registry.npmjs.org/aes-js cache-miss
26 silly fetch manifest @types/node@22.7.5
27 silly packumentCache full:https://registry.npmjs.org/@types%2fnode cache-miss
28 silly fetch manifest @noble/curves@1.2.0
29 silly packumentCache full:https://registry.npmjs.org/@noble%2fcurves cache-miss
30 silly fetch manifest @noble/hashes@1.3.2
31 silly packumentCache full:https://registry.npmjs.org/@noble%2fhashes cache-miss
32 silly fetch manifest @adraffy/ens-normalize@1.10.1
33 silly packumentCache full:https://registry.npmjs.org/@adraffy%2fens-normalize cache-miss
34 http cache https://registry.npmjs.org/tslib 31ms (cache hit)
35 silly packumentCache full:https://registry.npmjs.org/tslib set size:108760 disposed:false
36 http fetch GET 200 https://registry.npmjs.org/ws 158ms (cache revalidated)
37 silly packumentCache full:https://registry.npmjs.org/ws set size:418167 disposed:false
38 http fetch GET 200 https://registry.npmjs.org/aes-js 202ms (cache revalidated)
39 silly packumentCache full:https://registry.npmjs.org/aes-js set size:116677 disposed:false
40 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 365ms (cache revalidated)
41 silly packumentCache full:https://registry.npmjs.org/@types%2fnode set size:11008407 disposed:false
42 http fetch GET 200 https://registry.npmjs.org/@noble%2fcurves 472ms (cache revalidated)
43 silly packumentCache full:https://registry.npmjs.org/@noble%2fcurves set size:314007 disposed:false
44 http fetch GET 200 https://registry.npmjs.org/@noble%2fhashes 475ms (cache revalidated)
45 silly packumentCache full:https://registry.npmjs.org/@noble%2fhashes set size:217737 disposed:false
46 http fetch GET 200 https://registry.npmjs.org/@adraffy%2fens-normalize 478ms (cache revalidated)
47 silly packumentCache full:https://registry.npmjs.org/@adraffy%2fens-normalize set size:148524 disposed:false
48 silly fetch manifest bufferutil@^4.0.1
49 silly packumentCache full:https://registry.npmjs.org/bufferutil cache-miss
50 http fetch GET 200 https://registry.npmjs.org/bufferutil 147ms (cache revalidated)
51 silly packumentCache full:https://registry.npmjs.org/bufferutil set size:52763 disposed:false
52 silly fetch manifest utf-8-validate@>=5.0.2
53 silly packumentCache full:https://registry.npmjs.org/utf-8-validate cache-miss
54 http fetch GET 200 https://registry.npmjs.org/utf-8-validate 153ms (cache revalidated)
55 silly packumentCache full:https://registry.npmjs.org/utf-8-validate set size:77148 disposed:false
56 silly placeDep ROOT @adraffy/ens-normalize@1.10.1 OK for: ethers@6.16.0 want: 1.10.1
57 silly placeDep ROOT @noble/curves@1.2.0 OK for: ethers@6.16.0 want: 1.2.0
58 silly placeDep ROOT @noble/hashes@1.3.2 OK for: ethers@6.16.0 want: 1.3.2
59 silly placeDep ROOT @types/node@22.7.5 OK for: ethers@6.16.0 want: 22.7.5
60 silly placeDep ROOT aes-js@4.0.0-beta.5 OK for: ethers@6.16.0 want: 4.0.0-beta.5
61 silly placeDep node_modules/ethers tslib@2.7.0 OK for: ethers@6.16.0 want: 2.7.0
62 silly placeDep ROOT ws@8.17.1 OK for: ethers@6.16.0 want: 8.17.1
63 silly fetch manifest undici-types@~6.19.2
64 silly packumentCache full:https://registry.npmjs.org/undici-types cache-miss
65 http fetch GET 200 https://registry.npmjs.org/undici-types 146ms (cache revalidated)
66 silly packumentCache full:https://registry.npmjs.org/undici-types set size:214705 disposed:false
67 silly placeDep ROOT undici-types@6.19.8 OK for: @types/node@22.7.5 want: ~6.19.2
68 silly reify moves {}
69 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
70 silly reify mark deleted [
70 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
201 http cache @unrs/resolver-binding-linux-x64-musl@https://registry.npmjs.org/@unrs/resolver-binding-linux-x64-musl/-/resolver-binding-linux-x64-musl-1.11.1.tgz 0ms (cache hit)
202 http cache @tailwindcss/oxide-linux-x64-musl@https://registry.npmjs.org/@tailwindcss/oxide-linux-x64-musl/-/oxide-linux-x64-musl-4.3.0.tgz 0ms (cache hit)
203 http cache @next/swc-linux-x64-musl@https://registry.npmjs.org/@next/swc-linux-x64-musl/-/swc-linux-x64-musl-16.2.6.tgz 0ms (cache hit)
204 http cache @img/sharp-linuxmusl-x64@https://registry.npmjs.org/@img/sharp-linuxmusl-x64/-/sharp-linuxmusl-x64-0.34.5.tgz 0ms (cache hit)
205 http cache @img/sharp-libvips-linuxmusl-x64@https://registry.npmjs.org/@img/sharp-libvips-linuxmusl-x64/-/sharp-libvips-linuxmusl-x64-1.2.4.tgz 0ms (cache hit)
206 http cache aes-js@https://registry.npmjs.org/aes-js/-/aes-js-4.0.0-beta.5.tgz 0ms (cache hit)
207 http cache ws@https://registry.npmjs.org/ws/-/ws-8.17.1.tgz 0ms (cache hit)
208 silly tarball no local data for lightningcss-linux-x64-musl@https://registry.npmjs.org/lightningcss-linux-x64-musl/-/lightningcss-linux-x64-musl-1.32.0.tgz. Extracting by manifest.
209 silly tarball no local data for @unrs/resolver-binding-linux-x64-musl@https://registry.npmjs.org/@unrs/resolver-binding-linux-x64-musl/-/resolver-binding-linux-x64-musl-1.11.1.tgz. Extracting by manifest.
210 http cache tslib@https://registry.npmjs.org/tslib/-/tslib-2.7.0.tgz 0ms (cache hit)
211 silly tarball no local data for @tailwindcss/oxide-linux-x64-musl@https://registry.npmjs.org/@tailwindcss/oxide-linux-x64-musl/-/oxide-linux-x64-musl-4.3.0.tgz. Extracting by manifest.
212 silly tarball no local data for @next/swc-linux-x64-musl@https://registry.npmjs.org/@next/swc-linux-x64-musl/-/swc-linux-x64-musl-16.2.6.tgz. Extracting by manifest.
213 silly tarball no local data for @img/sharp-linuxmusl-x64@https://registry.npmjs.org/@img/sharp-linuxmusl-x64/-/sharp-linuxmusl-x64-0.34.5.tgz. Extracting by manifest.
214 silly tarball no local data for @img/sharp-libvips-linuxmusl-x64@https://registry.npmjs.org/@img/sharp-libvips-linuxmusl-x64/-/sharp-libvips-linuxmusl-x64-1.2.4.tgz. Extracting by manifest.
215 http fetch GET 200 https://registry.npmjs.org/@img/sharp-linuxmusl-x64/-/sharp-linuxmusl-x64-0.34.5.tgz 344ms (cache miss)
216 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 436ms
217 silly audit report {
217 silly audit report   postcss: [
217 silly audit report     {
217 silly audit report       id: 1117015,
217 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
217 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
217 silly audit report       severity: 'moderate',
217 silly audit report       vulnerable_versions: '<8.5.10',
217 silly audit report       cwe: [Array],
217 silly audit report       cvss: [Object]
217 silly audit report     }
217 silly audit report   ]
217 silly audit report }
218 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
219 http cache https://registry.npmjs.org/postcss 9ms (cache hit)
220 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:343873 disposed:false
221 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
222 http cache https://registry.npmjs.org/next 92ms (cache hit)
223 silly packumentCache corgi:https://registry.npmjs.org/next set size:24969750 disposed:false
224 http fetch GET 200 https://registry.npmjs.org/@unrs/resolver-binding-linux-x64-musl/-/resolver-binding-linux-x64-musl-1.11.1.tgz 997ms (cache miss)
225 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide-linux-x64-musl/-/oxide-linux-x64-musl-4.3.0.tgz 7793ms (cache miss)
226 http fetch GET 200 https://registry.npmjs.org/lightningcss-linux-x64-musl/-/lightningcss-linux-x64-musl-1.32.0.tgz 12703ms (cache miss)
227 http fetch GET 200 https://registry.npmjs.org/@img/sharp-libvips-linuxmusl-x64/-/sharp-libvips-linuxmusl-x64-1.2.4.tgz 25700ms (cache miss)
228 http fetch GET 200 https://registry.npmjs.org/@next/swc-linux-x64-musl/-/swc-linux-x64-musl-16.2.6.tgz 38993ms (cache miss)
229 silly ADD node_modules/undici-types
230 silly ADD node_modules/ws
231 silly ADD node_modules/aes-js
232 silly ADD node_modules/@types/node
233 silly ADD node_modules/@noble/hashes
234 silly ADD node_modules/@noble/curves
235 silly ADD node_modules/@adraffy/ens-normalize
236 silly ADD node_modules/ethers
237 silly ADD node_modules/ethers/node_modules/tslib
238 silly ADD
239 silly ADD
240 silly ADD node_modules/lightningcss-linux-x64-musl
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 silly ADD
248 silly ADD
249 silly ADD
250 silly ADD
251 silly ADD
252 silly ADD node_modules/@unrs/resolver-binding-linux-x64-musl
253 silly ADD
254 silly ADD
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 silly ADD
260 silly ADD
261 silly ADD
262 silly ADD
263 silly ADD
264 silly ADD
265 silly ADD
266 silly ADD
267 silly ADD
268 silly ADD
269 silly ADD node_modules/@tailwindcss/oxide-linux-x64-musl
270 silly ADD
271 silly ADD
272 silly ADD
273 silly ADD
274 silly ADD
275 silly ADD
276 silly ADD
277 silly ADD
278 silly ADD
279 silly ADD node_modules/@next/swc-linux-x64-musl
280 silly ADD
281 silly ADD
282 silly ADD
283 silly ADD
284 silly ADD
285 silly ADD
286 silly ADD
287 silly ADD
288 silly ADD node_modules/@img/sharp-linuxmusl-x64
289 silly ADD
290 silly ADD
291 silly ADD
292 silly ADD
293 silly ADD
294 silly ADD
295 silly ADD node_modules/@img/sharp-libvips-linuxmusl-x64
296 silly ADD
297 silly ADD
298 silly ADD
299 silly ADD
300 silly ADD
301 silly ADD
302 silly ADD
303 silly ADD
304 silly ADD
305 silly ADD
306 verbose cwd /home/hb_1961/latamscore/frontend
307 verbose os Linux 6.6.114.1-microsoft-standard-WSL2
308 verbose node v22.22.2
309 verbose npm  v10.9.7
310 verbose exit 0
311 info ok
